# ที่ดินชัวร์ — njteedinsure.com
# เปิดให้เก็บข้อมูลได้ทุกหน้า เว็บนี้ไม่มีหน้าที่ต้องซ่อนจากเสิร์ชเอนจิน
User-agent: *
Allow: /

# ลิงก์แก้ไขใบฝากขายของเจ้าของที่ดิน (consign.html?id=..&t=..)
# ไม่ควรถูกเก็บเข้าดัชนี ถ้าวันไหนลิงก์หลุดไปโผล่ที่ไหน
Disallow: /consign.html?*t=

# ลิงก์ติดตามงานของผู้ซื้อ — เป็นกุญแจของงานนั้น ห้ามให้ถูกเก็บเข้าดัชนี
# (deal.html ประกาศ noindex ไว้ในหน้าด้วยอีกชั้น · inspect.html เป็นหน้าสาธารณะตอนไม่มีตั๋ว จึงกันเฉพาะที่มีตั๋ว)
Disallow: /inspect.html?*t=
Disallow: /deal.html

# ห้องข้อมูลแปลง — ลิงก์ของผู้ขอมีตั๋วติดอยู่ และเนื้อหาเป็นเอกสารของลูกค้า
# (หน้านี้ประกาศ noindex ไว้ในตัวหน้าด้วยอีกชั้น)
Disallow: /room.html

# ใบเสนอราคาที่ลูกค้าเปิดกดยอมรับเอง — ลิงก์มีตั๋วของใบนั้นติดอยู่
# (หน้านี้ประกาศ noindex ไว้ในตัวหน้าด้วยอีกชั้น)
Disallow: /quote.html

# ตั้งค่าการแจ้งเตือนของผู้รับ — ลิงก์มีโทเคนของคนคนนั้นติดอยู่
# (หน้านี้ประกาศ noindex ไว้ในตัวหน้าด้วยอีกชั้น)
Disallow: /notify.html

Sitemap: https://njteedinsure.com/sitemap.xml
